Region,date,Beans,Rice
Arusha,2024-08-21,2000.0,2200.0
Arusha,2024-12-18,2700.0,3000.0
Arusha,2025-01-13,2700.0,3400.0
Arusha,2025-02-05,2700.0,2900.0
Arusha,2025-02-12,2700.0,2900.0
Arusha,2025-02-19,2700.0,2900.0
Arusha,2025-02-26,2700.0,3000.0
Arusha,2025-03-05,3200.0,2000.0
Arusha,2025-03-12,2500.0,3000.0
Arusha,2025-03-26,2600.0,2900.0
Arusha,2025-05-07,2800.0,2900.0
Arusha,2025-05-14,2800.0,2900.0
Arusha,2025-05-21,2800.0,3000.0
Arusha,2025-05-28,2800.0,2900.0
Arusha,2025-06-04,2700.0,2800.0
Arusha,2025-06-11,2600.0,2800.0
Arusha,2025-06-18,2400.0,2900.0
Arusha,2025-06-25,2300.0,3000.0
Arusha,2025-07-23,2100.0,3000.0
Arusha,2025-08-06,2100.0,3000.0
Arusha,2025-08-13,2100.0,3000.0
Arusha,2025-08-20,2200.0,3000.0
Arusha,2025-08-27,2200.0,3000.0
Arusha,2025-09-03,2100.0,3000.0
Arusha,2025-09-10,2200.0,3000.0
Arusha,2025-09-17,2100.0,3000.0
Arusha,2025-10-22,2100.0,2900.0
Arusha,2025-11-05,2100.0,2800.0
Arusha,2025-11-12,2100.0,2800.0
Arusha,2025-11-19,2000.0,3000.0
Arusha,2025-11-26,2100.0,2800.0
Arusha,2025-12-17,2200.0,2800.0
Arusha,2026-01-07,2300.0,3300.0
Arusha,2026-01-14,2100.0,3100.0
Arusha,2026-01-21,2100.0,3100.0
Arusha,2026-01-28,2100.0,3100.0
Arusha,2026-02-04,2100.0,2900.0
Arusha,2026-02-11,2100.0,2900.0
Arusha,2026-02-18,2100.0,2900.0
Arusha,2026-02-25,2100.0,2900.0
Arusha,2026-03-04,1600.0,2900.0
Arusha,2026-03-11,1700.0,2900.0
Arusha,2026-03-25,2000.0,3000.0
Arusha,2026-04-08,2100.0,2900.0
Arusha,2026-04-15,2100.0,2900.0
Arusha,2026-04-22,2100.0,2900.0
Dar es Salaam,2024-08-21,3000.0,2500.0
Dar es Salaam,2024-12-18,3200.0,2300.0
Dar es Salaam,2025-01-13,3400.0,2400.0
Dar es Salaam,2025-02-12,3300.0,2500.0
Dar es Salaam,2025-02-19,3400.0,2400.0
Dar es Salaam,2025-02-26,,2500.0
Dar es Salaam,2025-03-05,3400.0,2500.0
Dar es Salaam,2025-03-12,3400.0,2500.0
Dar es Salaam,2025-03-26,3400.0,2700.0
Dar es Salaam,2025-05-07,3300.0,2700.0
Dar es Salaam,2025-05-14,3300.0,2700.0
Dar es Salaam,2025-05-21,3300.0,2600.0
Dar es Salaam,2025-05-28,3300.0,2500.0
Dar es Salaam,2025-06-04,3300.0,2400.0
Dar es Salaam,2025-06-11,3300.0,2500.0
Dar es Salaam,2025-06-18,3500.0,2600.0
Dar es Salaam,2025-06-25,3400.0,2700.0
Dar es Salaam,2025-07-23,,2500.0
Dar es Salaam,2025-08-13,2900.0,2400.0
Dar es Salaam,2025-08-20,2900.0,2500.0
Dar es Salaam,2025-08-27,3000.0,2500.0
Dar es Salaam,2025-09-03,2800.0,2600.0
Dar es Salaam,2025-09-10,2800.0,2600.0
Dar es Salaam,2025-09-17,2500.0,2500.0
Dar es Salaam,2025-10-22,2500.0,2600.0
Dar es Salaam,2025-11-05,3100.0,2500.0
Dar es Salaam,2025-11-12,3000.0,2600.0
Dar es Salaam,2025-11-19,2900.0,2700.0
Dar es Salaam,2025-11-26,2900.0,2600.0
Dar es Salaam,2025-12-17,2800.0,2700.0
Dar es Salaam,2026-01-07,2900.0,2600.0
Dar es Salaam,2026-01-14,2900.0,2900.0
Dar es Salaam,2026-01-21,2800.0,2800.0
Dar es Salaam,2026-01-28,2800.0,2900.0
Dar es Salaam,2026-02-04,2900.0,2900.0
Dar es Salaam,2026-02-11,3200.0,2900.0
Dar es Salaam,2026-02-18,2700.0,3000.0
Dar es Salaam,2026-02-25,2700.0,2900.0
Dar es Salaam,2026-03-04,2800.0,3000.0
Dar es Salaam,2026-03-11,2900.0,3000.0
Dar es Salaam,2026-03-25,2900.0,3100.0
Dar es Salaam,2026-04-08,2800.0,3000.0
Dar es Salaam,2026-04-15,2800.0,3000.0
Dar es Salaam,2026-04-22,2800.0,3000.0
Dodoma,2024-08-21,3100.0,1700.0
Dodoma,2025-01-13,3300.0,2100.0
Dodoma,2025-02-26,2900.0,
Dodoma,2025-03-05,2800.0,2500.0
Dodoma,2025-03-12,2900.0,
Dodoma,2025-03-26,2800.0,2500.0
Dodoma,2025-05-07,3000.0,2700.0
Dodoma,2025-05-14,2800.0,2700.0
Dodoma,2025-05-21,,2600.0
Dodoma,2025-05-28,,2600.0
Dodoma,2025-06-04,2900.0,2700.0
Dodoma,2025-06-11,2900.0,2700.0
Dodoma,2025-06-18,2800.0,2700.0
Dodoma,2025-06-25,2900.0,2800.0
Dodoma,2025-07-23,,2600.0
Dodoma,2025-08-06,2300.0,
Dodoma,2025-08-13,2000.0,2500.0
Dodoma,2025-08-20,2600.0,2300.0
Dodoma,2025-08-27,2300.0,2500.0
Dodoma,2025-09-03,2300.0,2500.0
Dodoma,2025-09-10,,2300.0
Dodoma,2025-09-17,2500.0,2200.0
Dodoma,2025-10-22,2400.0,2400.0
Dodoma,2025-11-05,2600.0,2900.0
Dodoma,2025-11-19,2800.0,2500.0
Dodoma,2025-11-26,2600.0,2500.0
Dodoma,2025-12-17,2500.0,2500.0
Dodoma,2026-01-07,2400.0,2500.0
Dodoma,2026-01-14,2400.0,2600.0
Dodoma,2026-01-21,2200.0,2500.0
Dodoma,2026-01-28,2200.0,3200.0
Dodoma,2026-02-04,2100.0,3100.0
Dodoma,2026-02-11,2100.0,3200.0
Dodoma,2026-02-18,2000.0,3200.0
Dodoma,2026-02-25,2100.0,2800.0
Dodoma,2026-03-04,2000.0,3000.0
Dodoma,2026-03-11,2000.0,3200.0
Dodoma,2026-03-25,2000.0,3200.0
Dodoma,2026-04-08,2100.0,3200.0
Dodoma,2026-04-15,2100.0,3200.0
Dodoma,2026-04-22,2100.0,3100.0
Geita,2024-08-21,3100.0,1500.0
Geita,2025-02-19,2900.0,1700.0
Geita,2025-03-05,3000.0,1800.0
Geita,2025-03-12,3100.0,2200.0
Geita,2025-03-26,3100.0,2300.0
Geita,2025-04-09,,2200.0
Geita,2025-05-14,3100.0,2400.0
Geita,2025-06-04,2800.0,2300.0
Geita,2025-06-18,2800.0,2000.0
Geita,2025-06-25,3100.0,2200.0
Geita,2025-07-23,3100.0,2300.0
Geita,2025-08-06,2900.0,2200.0
Geita,2025-08-20,3300.0,2100.0
Geita,2025-08-27,3200.0,2200.0
Geita,2025-09-03,3300.0,2300.0
Geita,2025-09-10,3300.0,2300.0
Geita,2025-09-17,2400.0,2400.0
Geita,2025-09-24,3200.0,2300.0
Geita,2025-10-15,3200.0,2200.0
Geita,2025-11-05,3200.0,2800.0
Geita,2025-11-12,3200.0,2800.0
Geita,2025-12-17,3200.0,2800.0
Geita,2026-02-11,2200.0,2700.0
Geita,2026-02-18,2200.0,2700.0
Geita,2026-03-04,2200.0,2700.0
Geita,2026-03-11,2200.0,2700.0
Geita,2026-03-25,2200.0,2600.0
Geita,2026-05-06,2200.0,2300.0
Iringa,2024-08-21,2500.0,1500.0
Iringa,2024-12-18,2900.0,2000.0
Iringa,2025-01-13,3000.0,2000.0
Iringa,2025-02-05,3000.0,2700.0
Iringa,2025-02-12,2900.0,2600.0
Iringa,2025-02-19,2900.0,2400.0
Iringa,2025-02-26,2900.0,2600.0
Iringa,2025-03-05,2900.0,2400.0
Iringa,2025-03-12,2900.0,2600.0
Iringa,2025-03-26,2800.0,2800.0
Iringa,2025-05-07,2700.0,2400.0
Iringa,2025-05-14,2800.0,2400.0
Iringa,2025-05-21,2700.0,2300.0
Iringa,2025-05-28,2500.0,2300.0
Iringa,2025-06-04,2800.0,2300.0
Iringa,2025-06-11,2700.0,2200.0
Iringa,2025-06-18,2800.0,2300.0
Iringa,2025-06-25,2700.0,2200.0
Iringa,2025-07-23,2500.0,2300.0
Iringa,2025-08-06,2500.0,2300.0
Iringa,2025-08-13,2500.0,2300.0
Iringa,2025-08-20,2500.0,2300.0
Iringa,2025-08-27,2500.0,2400.0
Iringa,2025-09-03,2500.0,2300.0
Iringa,2025-09-10,2400.0,2300.0
Iringa,2025-09-17,2400.0,2300.0
Iringa,2025-10-22,2400.0,2400.0
Iringa,2025-11-05,2300.0,2500.0
Iringa,2025-11-12,2300.0,2400.0
Iringa,2025-11-19,2300.0,2500.0
Iringa,2025-11-26,2300.0,2500.0
Iringa,2026-01-07,2400.0,2800.0
Iringa,2026-01-14,2400.0,2800.0
Iringa,2026-01-21,2400.0,2700.0
Iringa,2026-01-28,2400.0,2800.0
Iringa,2026-02-04,2400.0,2800.0
Iringa,2026-02-11,2400.0,2800.0
Iringa,2026-02-18,2400.0,2800.0
Iringa,2026-02-25,2400.0,2800.0
Iringa,2026-03-04,2400.0,2800.0
Iringa,2026-03-11,2200.0,2800.0
Iringa,2026-03-18,2300.0,2800.0
Iringa,2026-03-25,2400.0,2800.0
Iringa,2026-04-08,2400.0,2800.0
Iringa,2026-04-15,2300.0,2800.0
Iringa,2026-04-22,2200.0,2800.0
Kagera,2024-08-21,2100.0,2200.0
Kagera,2024-12-04,2100.0,2300.0
Kagera,2024-12-18,2200.0,2300.0
Kagera,2024-12-25,2200.0,2200.0
Kagera,2025-01-08,2500.0,2300.0
Kagera,2025-01-15,2800.0,1800.0
Kagera,2025-01-22,2600.0,2300.0
Kagera,2025-02-05,2200.0,2200.0
Kagera,2025-02-12,2200.0,2200.0
Kagera,2025-02-19,2500.0,1900.0
Kagera,2025-03-05,2200.0,2200.0
Kagera,2025-03-12,2300.0,2200.0
Kagera,2025-03-26,2200.0,2300.0
Kagera,2025-05-14,2300.0,2300.0
Kagera,2025-06-04,2300.0,2200.0
Kagera,2025-06-18,2300.0,2300.0
Kagera,2025-06-25,2200.0,2200.0
Kagera,2025-07-23,2100.0,1700.0
Kagera,2025-08-06,2100.0,2000.0
Kagera,2025-08-13,1900.0,
Kagera,2025-08-20,2200.0,2300.0
Kagera,2025-08-27,2200.0,2300.0
Kagera,2025-09-03,2200.0,2000.0
Kagera,2025-09-10,2200.0,2300.0
Kagera,2025-09-17,2200.0,2300.0
Kagera,2025-09-24,2200.0,2300.0
Kagera,2025-11-05,2200.0,2400.0
Kagera,2025-11-12,2200.0,2400.0
Kagera,2026-02-11,2000.0,2400.0
Kagera,2026-02-18,1900.0,2400.0
Kagera,2026-03-04,1900.0,2500.0
Kagera,2026-03-11,1900.0,2500.0
Kagera,2026-03-18,2000.0,2500.0
Kagera,2026-03-25,2000.0,2500.0
Kagera,2026-05-06,2000.0,2700.0
Katavi,2024-08-21,2600.0,2100.0
Katavi,2024-12-18,2800.0,1400.0
Katavi,2025-02-19,2500.0,2000.0
Katavi,2025-03-05,2600.0,2000.0
Katavi,2025-03-26,2600.0,2000.0
Katavi,2025-04-09,2500.0,2100.0
Katavi,2025-06-04,2900.0,2000.0
Katavi,2025-06-25,2700.0,2000.0
Katavi,2025-08-20,2700.0,1900.0
Katavi,2025-08-27,2500.0,2100.0
Katavi,2025-09-03,2600.0,2100.0
Katavi,2025-09-10,2600.0,2200.0
Katavi,2025-09-17,2200.0,2200.0
Katavi,2025-09-24,2300.0,2200.0
Katavi,2025-11-12,2600.0,2400.0
Katavi,2026-02-11,2200.0,2500.0
Katavi,2026-03-11,2500.0,2500.0
Katavi,2026-05-06,2000.0,2200.0
Kigoma,2024-08-21,,1400.0
Kigoma,2025-01-22,2000.0,1600.0
Kigoma,2025-02-19,2400.0,1400.0
Kigoma,2025-03-26,2700.0,2400.0
Kigoma,2025-04-09,2500.0,2400.0
Kigoma,2025-04-16,2600.0,2500.0
Kigoma,2025-04-23,2600.0,2300.0
Kigoma,2025-05-07,2800.0,2600.0
Kigoma,2025-05-14,2800.0,2600.0
Kigoma,2025-06-04,2300.0,2100.0
Kigoma,2025-06-11,2300.0,2100.0
Kigoma,2025-07-09,2100.0,2100.0
Kigoma,2025-08-27,1900.0,2200.0
Kigoma,2025-09-03,2000.0,2200.0
Kigoma,2025-09-10,2000.0,2300.0
Kigoma,2025-09-17,1800.0,2300.0
Kigoma,2025-09-24,1900.0,2400.0
Kigoma,2025-10-15,1700.0,2300.0
Kigoma,2025-10-22,1800.0,2300.0
Kigoma,2025-11-12,1900.0,2500.0
Kigoma,2025-11-26,1900.0,2400.0
Kigoma,2025-12-17,2000.0,2500.0
Kigoma,2026-02-11,1700.0,2800.0
Kigoma,2026-02-18,1700.0,2800.0
Kigoma,2026-02-25,1700.0,2800.0
Kigoma,2026-03-04,1600.0,2600.0
Kigoma,2026-03-11,1500.0,2600.0
Kigoma,2026-03-18,1600.0,2600.0
Kigoma,2026-03-25,1400.0,2600.0
Kigoma,2026-04-08,1700.0,2700.0
Kigoma,2026-04-15,1700.0,2700.0
Kigoma,2026-04-22,1800.0,2700.0
Kigoma,2026-05-06,1900.0,2500.0
Kilimanjaro,2024-12-18,2700.0,1700.0
Kilimanjaro,2025-02-12,2800.0,1600.0
Kilimanjaro,2025-02-19,2800.0,1800.0
Kilimanjaro,2025-03-05,2800.0,2100.0
Kilimanjaro,2025-03-12,2800.0,2000.0
Kilimanjaro,2025-03-26,2800.0,2100.0
Kilimanjaro,2025-05-14,900.0,1300.0
Kilimanjaro,2025-06-18,2800.0,2300.0
Kilimanjaro,2025-06-25,2800.0,2300.0
Kilimanjaro,2025-08-06,2800.0,2100.0
Kilimanjaro,2025-08-13,2800.0,
Kilimanjaro,2025-08-27,2900.0,2200.0
Kilimanjaro,2025-09-03,2900.0,
Kilimanjaro,2025-09-17,3000.0,2300.0
Kilimanjaro,2025-09-24,2300.0,2200.0
Lindi,2024-08-21,2600.0,2200.0
Lindi,2024-12-18,3100.0,2400.0
Lindi,2025-02-12,3100.0,2500.0
Lindi,2025-02-19,3100.0,2600.0
Lindi,2025-02-26,3200.0,2600.0
Lindi,2025-03-05,3200.0,2700.0
Lindi,2025-03-26,3100.0,2800.0
Lindi,2025-05-07,3000.0,2900.0
Lindi,2025-05-14,3000.0,2900.0
Lindi,2025-05-21,3000.0,2900.0
Lindi,2025-05-28,3100.0,2800.0
Lindi,2025-06-04,,2200.0
Lindi,2025-06-11,2900.0,2400.0
Lindi,2025-06-18,2800.0,2500.0
Lindi,2025-06-25,3000.0,2700.0
Lindi,2025-08-06,2700.0,2700.0
Lindi,2025-08-13,2900.0,2600.0
Lindi,2025-08-20,3000.0,2600.0
Lindi,2025-08-27,3100.0,2700.0
Lindi,2025-09-03,3100.0,2500.0
Lindi,2025-09-10,2900.0,2700.0
Lindi,2025-09-17,2900.0,2700.0
Lindi,2025-11-05,3000.0,2800.0
Lindi,2025-11-12,3100.0,2900.0
Lindi,2025-11-19,3200.0,3000.0
Lindi,2025-11-26,3300.0,3000.0
Lindi,2026-01-07,3000.0,3000.0
Lindi,2026-01-14,3300.0,3000.0
Lindi,2026-01-21,3200.0,2800.0
Lindi,2026-01-28,3200.0,3000.0
Lindi,2026-02-04,3200.0,3000.0
Lindi,2026-02-11,3300.0,3000.0
Lindi,2026-02-18,2900.0,3000.0
Lindi,2026-02-25,2900.0,3000.0
Lindi,2026-03-04,2900.0,3000.0
Lindi,2026-03-11,2800.0,3000.0
Lindi,2026-03-25,2700.0,3100.0
Lindi,2026-04-08,2900.0,3100.0
Lindi,2026-04-15,2900.0,3100.0
Lindi,2026-04-22,2700.0,3100.0
Manyara,2024-08-21,1900.0,2300.0
Manyara,2024-12-18,2900.0,2300.0
Manyara,2025-02-19,2300.0,2600.0
Manyara,2025-03-12,3200.0,2700.0
Manyara,2025-05-14,2600.0,2400.0
Manyara,2025-09-24,3000.0,2800.0
Manyara,2026-03-04,2500.0,3000.0
Manyara,2026-03-11,2500.0,2700.0
Manyara,2026-03-18,2500.0,2800.0
Manyara,2026-03-25,2400.0,2800.0
Manyara,2026-05-06,2300.0,2500.0
Mara,2024-08-21,2800.0,1900.0
Mara,2024-12-04,2800.0,1600.0
Mara,2024-12-18,3000.0,1700.0
Mara,2025-02-05,2800.0,1700.0
Mara,2025-02-19,2800.0,1800.0
Mara,2025-03-05,2800.0,2300.0
Mara,2025-03-12,2700.0,2300.0
Mara,2025-05-14,2500.0,2200.0
Mara,2025-06-04,2500.0,2000.0
Mara,2025-06-18,2200.0,1900.0
Mara,2025-07-23,2300.0,2200.0
Mara,2025-08-06,2000.0,2100.0
Mara,2025-08-20,1800.0,2200.0
Mara,2025-08-27,1900.0,2200.0
Mara,2025-09-03,1900.0,2200.0
Mara,2025-09-10,1800.0,2300.0
Mara,2025-09-17,1900.0,2300.0
Mara,2025-11-05,2500.0,2400.0
Mara,2025-11-12,2500.0,2500.0
Mara,2026-02-11,2200.0,2900.0
Mara,2026-02-18,2000.0,2900.0
Mara,2026-03-11,2100.0,2700.0
Mara,2026-03-18,2100.0,2600.0
Mara,2026-05-06,2000.0,2100.0
Mbeya,2024-08-21,2300.0,1700.0
Mbeya,2024-12-18,2900.0,2000.0
Mbeya,2025-02-12,2800.0,2100.0
Mbeya,2025-02-19,2800.0,2200.0
Mbeya,2025-03-05,2600.0,2500.0
Mbeya,2025-03-26,2300.0,2000.0
Mbeya,2025-06-04,2700.0,2100.0
Mbeya,2025-08-20,2200.0,2200.0
Mbeya,2025-09-03,1900.0,2200.0
Morogoro,2024-08-21,2800.0,1700.0
Morogoro,2024-12-18,2900.0,1900.0
Morogoro,2025-01-13,3100.0,1800.0
Morogoro,2025-02-05,3000.0,2000.0
Morogoro,2025-02-12,3000.0,2000.0
Morogoro,2025-02-19,2900.0,2000.0
Morogoro,2025-02-26,3000.0,2200.0
Morogoro,2025-03-05,2500.0,2200.0
Morogoro,2025-03-12,2800.0,2500.0
Morogoro,2025-03-26,3000.0,2300.0
Morogoro,2025-05-07,2900.0,2200.0
Morogoro,2025-05-14,2900.0,2200.0
Morogoro,2025-05-21,3000.0,2200.0
Morogoro,2025-05-28,2900.0,2200.0
Morogoro,2025-06-04,3000.0,2200.0
Morogoro,2025-06-11,2900.0,2200.0
Morogoro,2025-06-18,2900.0,2200.0
Morogoro,2025-06-25,2700.0,2200.0
Morogoro,2025-07-23,2300.0,2200.0
Morogoro,2025-08-06,2200.0,2100.0
Morogoro,2025-08-13,2500.0,2000.0
Morogoro,2025-08-20,2300.0,2000.0
Morogoro,2025-08-27,2100.0,2000.0
Morogoro,2025-09-03,2400.0,2000.0
Morogoro,2025-09-10,2100.0,2200.0
Morogoro,2025-10-22,2300.0,2000.0
Morogoro,2025-11-05,2200.0,2000.0
Morogoro,2025-11-12,2300.0,1900.0
Morogoro,2025-11-19,2300.0,2000.0
Morogoro,2025-11-26,2700.0,2000.0
Morogoro,2025-12-17,2600.0,2400.0
Morogoro,2026-01-07,2600.0,2700.0
Morogoro,2026-01-14,2500.0,2600.0
Morogoro,2026-01-21,2600.0,2900.0
Morogoro,2026-01-28,2600.0,2700.0
Morogoro,2026-02-04,2500.0,2900.0
Morogoro,2026-02-11,2400.0,2800.0
Morogoro,2026-02-18,2700.0,2800.0
